Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]
Training progress:  76%|███████▌  | 7600/10000 [03:49<05:11,  7.71it/s, Loss=0.3422, loss_normal=0.2402, loss_ncc=0.4369]
Training progress:  76%|███████▌  | 7600/10000 [03:51<05:11,  7.71it/s, Loss=0.3445, loss_normal=0.2913, loss_ncc=0.4324]
Training progress:  76%|███████▌  | 7610/10000 [03:51<05:19,  7.48it/s, Loss=0.3445, loss_normal=0.2913, loss_ncc=0.4324]
Training progress:  76%|███████▌  | 7610/10000 [03:52<05:19,  7.48it/s, Loss=0.3435, loss_normal=0.3029, loss_ncc=0.4164]
Training progress:  76%|███████▌  | 7620/10000 [03:52<05:11,  7.64it/s, Loss=0.3435, loss_normal=0.3029, loss_ncc=0.4164]
Training progress:  76%|███████▌  | 7620/10000 [03:53<05:11,  7.64it/s, Loss=0.3646, loss_normal=0.2375, loss_ncc=0.4683]
Training progress:  76%|███████▋  | 7630/10000 [03:53<05:07,  7.71it/s, Loss=0.3646, loss_normal=0.2375, loss_ncc=0.4683]
Training progress:  76%|███████▋  | 7630/10000 [03:55<05:07,  7.71it/s, Loss=0.3418, loss_normal=0.2794, loss_ncc=0.4378]
Training progress:  76%|███████▋  | 7640/10000 [03:55<05:00,  7.85it/s, Loss=0.3418, loss_normal=0.2794, loss_ncc=0.4378]
Training progress:  76%|███████▋  | 7640/10000 [03:56<05:00,  7.85it/s, Loss=0.3523, loss_normal=0.2684, loss_ncc=0.4511]
Training progress:  76%|███████▋  | 7650/10000 [03:56<04:53,  8.00it/s, Loss=0.3523, loss_normal=0.2684, loss_ncc=0.4511]
Training progress:  76%|███████▋  | 7650/10000 [03:57<04:53,  8.00it/s, Loss=0.3310, loss_normal=0.2870, loss_ncc=0.4172]
Training progress:  77%|███████▋  | 7660/10000 [03:57<04:56,  7.91it/s, Loss=0.3310, loss_normal=0.2870, loss_ncc=0.4172]
Training progress:  77%|███████▋  | 7660/10000 [03:58<04:56,  7.91it/s, Loss=0.3481, loss_normal=0.2815, loss_ncc=0.4097]
Training progress:  77%|███████▋  | 7670/10000 [03:58<04:55,  7.89it/s, Loss=0.3481, loss_normal=0.2815, loss_ncc=0.4097]
Training progress:  77%|███████▋  | 7670/10000 [04:00<04:55,  7.89it/s, Loss=0.3446, loss_normal=0.2450, loss_ncc=0.4281]
Training progress:  77%|███████▋  | 7680/10000 [04:00<04:53,  7.90it/s, Loss=0.3446, loss_normal=0.2450, loss_ncc=0.4281]
Training progress:  77%|███████▋  | 7680/10000 [04:01<04:53,  7.90it/s, Loss=0.3425, loss_normal=0.2679, loss_ncc=0.4203]
Training progress:  77%|███████▋  | 7690/10000 [04:01<04:50,  7.96it/s, Loss=0.3425, loss_normal=0.2679, loss_ncc=0.4203]
Training progress:  77%|███████▋  | 7690/10000 [04:02<04:50,  7.96it/s, Loss=0.3360, loss_normal=0.2572, loss_ncc=0.4216]
Training progress:  77%|███████▋  | 7700/10000 [04:02<04:44,  8.08it/s, Loss=0.3360, loss_normal=0.2572, loss_ncc=0.4216]
Training progress:  77%|███████▋  | 7700/10000 [04:04<04:44,  8.08it/s, Loss=0.3367, loss_normal=0.2560, loss_ncc=0.4403]
Training progress:  77%|███████▋  | 7710/10000 [04:04<04:59,  7.64it/s, Loss=0.3367, loss_normal=0.2560, loss_ncc=0.4403]
Training progress:  77%|███████▋  | 7710/10000 [04:05<04:59,  7.64it/s, Loss=0.3623, loss_normal=0.2923, loss_ncc=0.4400]
Training progress:  77%|███████▋  | 7720/10000 [04:05<04:53,  7.78it/s, Loss=0.3623, loss_normal=0.2923, loss_ncc=0.4400]
Training progress:  77%|███████▋  | 7720/10000 [04:06<04:53,  7.78it/s, Loss=0.3488, loss_normal=0.2748, loss_ncc=0.4215]
Training progress:  77%|███████▋  | 7730/10000 [04:06<04:42,  8.03it/s, Loss=0.3488, loss_normal=0.2748, loss_ncc=0.4215]
Training progress:  77%|███████▋  | 7730/10000 [04:07<04:42,  8.03it/s, Loss=0.3441, loss_normal=0.2655, loss_ncc=0.4252]
Training progress:  77%|███████▋  | 7740/10000 [04:07<04:41,  8.03it/s, Loss=0.3441, loss_normal=0.2655, loss_ncc=0.4252]
Training progress:  77%|███████▋  | 7740/10000 [04:08<04:41,  8.03it/s, Loss=0.3422, loss_normal=0.2819, loss_ncc=0.4155]
Training progress:  78%|███████▊  | 7750/10000 [04:08<04:46,  7.86it/s, Loss=0.3422, loss_normal=0.2819, loss_ncc=0.4155]
Training progress:  78%|███████▊  | 7750/10000 [04:10<04:46,  7.86it/s, Loss=0.3540, loss_normal=0.2579, loss_ncc=0.4401]
Training progress:  78%|███████▊  | 7760/10000 [04:10<04:44,  7.87it/s, Loss=0.3540, loss_normal=0.2579, loss_ncc=0.4401]
Training progress:  78%|███████▊  | 7760/10000 [04:11<04:44,  7.87it/s, Loss=0.3489, loss_normal=0.2140, loss_ncc=0.4467]
Training progress:  78%|███████▊  | 7770/10000 [04:11<04:37,  8.04it/s, Loss=0.3489, loss_normal=0.2140, loss_ncc=0.4467]
Training progress:  78%|███████▊  | 7770/10000 [04:12<04:37,  8.04it/s, Loss=0.3535, loss_normal=0.2661, loss_ncc=0.4262]
Training progress:  78%|███████▊  | 7780/10000 [04:12<04:41,  7.87it/s, Loss=0.3535, loss_normal=0.2661, loss_ncc=0.4262]
Training progress:  78%|███████▊  | 7780/10000 [04:14<04:41,  7.87it/s, Loss=0.3497, loss_normal=0.2467, loss_ncc=0.4404]
Training progress:  78%|███████▊  | 7790/10000 [04:14<04:41,  7.84it/s, Loss=0.3497, loss_normal=0.2467, loss_ncc=0.4404]
Training progress:  78%|███████▊  | 7790/10000 [04:15<04:41,  7.84it/s, Loss=0.3538, loss_normal=0.2684, loss_ncc=0.4381]
Training progress:  78%|███████▊  | 7800/10000 [04:15<04:58,  7.37it/s, Loss=0.3538, loss_normal=0.2684, loss_ncc=0.4381]
Training progress:  78%|███████▊  | 7800/10000 [04:17<04:58,  7.37it/s, Loss=0.3562, loss_normal=0.2524, loss_ncc=0.4659]
Training progress:  78%|███████▊  | 7810/10000 [04:17<05:00,  7.29it/s, Loss=0.3562, loss_normal=0.2524, loss_ncc=0.4659]
Training progress:  78%|███████▊  | 7810/10000 [04:18<05:00,  7.29it/s, Loss=0.3497, loss_normal=0.2532, loss_ncc=0.4473]
Training progress:  78%|███████▊  | 7820/10000 [04:18<04:52,  7.45it/s, Loss=0.3497, loss_normal=0.2532, loss_ncc=0.4473]
Training progress:  78%|███████▊  | 7820/10000 [04:19<04:52,  7.45it/s, Loss=0.3491, loss_normal=0.2788, loss_ncc=0.4258]
Training progress:  78%|███████▊  | 7830/10000 [04:19<04:46,  7.58it/s, Loss=0.3491, loss_normal=0.2788, loss_ncc=0.4258]
Training progress:  78%|███████▊  | 7830/10000 [04:20<04:46,  7.58it/s, Loss=0.3601, loss_normal=0.2685, loss_ncc=0.4346]
Training progress:  78%|███████▊  | 7840/10000 [04:20<04:44,  7.60it/s, Loss=0.3601, loss_normal=0.2685, loss_ncc=0.4346]
Training progress:  78%|███████▊  | 7840/10000 [04:22<04:44,  7.60it/s, Loss=0.3351, loss_normal=0.2350, loss_ncc=0.4492]
Training progress:  78%|███████▊  | 7850/10000 [04:22<04:36,  7.77it/s, Loss=0.3351, loss_normal=0.2350, loss_ncc=0.4492]
Training progress:  78%|███████▊  | 7850/10000 [04:23<04:36,  7.77it/s, Loss=0.3343, loss_normal=0.2402, loss_ncc=0.4254]
Training progress:  79%|███████▊  | 7860/10000 [04:23<04:31,  7.89it/s, Loss=0.3343, loss_normal=0.2402, loss_ncc=0.4254]
Training progress:  79%|███████▊  | 7860/10000 [04:24<04:31,  7.89it/s, Loss=0.3391, loss_normal=0.2509, loss_ncc=0.4165]
Training progress:  79%|███████▊  | 7870/10000 [04:24<04:27,  7.98it/s, Loss=0.3391, loss_normal=0.2509, loss_ncc=0.4165]
Training progress:  79%|███████▊  | 7870/10000 [04:25<04:27,  7.98it/s, Loss=0.3320, loss_normal=0.2353, loss_ncc=0.4238]
Training progress:  79%|███████▉  | 7880/10000 [04:25<04:30,  7.84it/s, Loss=0.3320, loss_normal=0.2353, loss_ncc=0.4238]
Training progress:  79%|███████▉  | 7880/10000 [04:27<04:30,  7.84it/s, Loss=0.3445, loss_normal=0.2313, loss_ncc=0.4395]
Training progress:  79%|███████▉  | 7890/10000 [04:27<04:26,  7.92it/s, Loss=0.3445, loss_normal=0.2313, loss_ncc=0.4395]
Training progress:  79%|███████▉  | 7890/10000 [04:28<04:26,  7.92it/s, Loss=0.3299, loss_normal=0.2146, loss_ncc=0.4364]
Training progress:  79%|███████▉  | 7900/10000 [04:28<04:21,  8.04it/s, Loss=0.3299, loss_normal=0.2146, loss_ncc=0.4364]
Training progress:  79%|███████▉  | 7900/10000 [04:29<04:21,  8.04it/s, Loss=0.3495, loss_normal=0.2791, loss_ncc=0.4458]
Training progress:  79%|███████▉  | 7910/10000 [04:29<04:35,  7.60it/s, Loss=0.3495, loss_normal=0.2791, loss_ncc=0.4458]
Training progress:  79%|███████▉  | 7910/10000 [04:31<04:35,  7.60it/s, Loss=0.3399, loss_normal=0.2783, loss_ncc=0.4164]
Training progress:  79%|███████▉  | 7920/10000 [04:31<04:33,  7.61it/s, Loss=0.3399, loss_normal=0.2783, loss_ncc=0.4164]
Training progress:  79%|███████▉  | 7920/10000 [04:32<04:33,  7.61it/s, Loss=0.3537, loss_normal=0.2648, loss_ncc=0.4483]
Training progress:  79%|███████▉  | 7930/10000 [04:32<04:31,  7.63it/s, Loss=0.3537, loss_normal=0.2648, loss_ncc=0.4483]
Training progress:  79%|███████▉  | 7930/10000 [04:33<04:31,  7.63it/s, Loss=0.3178, loss_normal=0.2579, loss_ncc=0.3973]
Training progress:  79%|███████▉  | 7940/10000 [04:33<04:31,  7.60it/s, Loss=0.3178, loss_normal=0.2579, loss_ncc=0.3973]
Training progress:  79%|███████▉  | 7940/10000 [04:35<04:31,  7.60it/s, Loss=0.3821, loss_normal=0.2637, loss_ncc=0.4779]
Training progress:  80%|███████▉  | 7950/10000 [04:35<04:32,  7.52it/s, Loss=0.3821, loss_normal=0.2637, loss_ncc=0.4779]
Training progress:  80%|███████▉  | 7950/10000 [04:36<04:32,  7.52it/s, Loss=0.3472, loss_normal=0.2191, loss_ncc=0.4501]
Training progress:  80%|███████▉  | 7960/10000 [04:36<04:27,  7.63it/s, Loss=0.3472, loss_normal=0.2191, loss_ncc=0.4501]
Training progress:  80%|███████▉  | 7960/10000 [04:37<04:27,  7.63it/s, Loss=0.3318, loss_normal=0.1973, loss_ncc=0.4425]
Training progress:  80%|███████▉  | 7970/10000 [04:37<04:26,  7.62it/s, Loss=0.3318, loss_normal=0.1973, loss_ncc=0.4425]
Training progress:  80%|███████▉  | 7970/10000 [04:38<04:26,  7.62it/s, Loss=0.3663, loss_normal=0.2477, loss_ncc=0.4317]
Training progress:  80%|███████▉  | 7980/10000 [04:38<04:21,  7.73it/s, Loss=0.3663, loss_normal=0.2477, loss_ncc=0.4317]
Training progress:  80%|███████▉  | 7980/10000 [04:40<04:21,  7.73it/s, Loss=0.3485, loss_normal=0.2475, loss_ncc=0.4295]
Training progress:  80%|███████▉  | 7990/10000 [04:40<04:22,  7.67it/s, Loss=0.3485, loss_normal=0.2475, loss_ncc=0.4295]
Training progress:  80%|███████▉  | 7990/10000 [04:41<04:22,  7.67it/s, Loss=0.3583, loss_normal=0.2396, loss_ncc=0.4589]
Training progress:  80%|████████  | 8000/10000 [04:41<04:38,  7.17it/s, Loss=0.3583, loss_normal=0.2396, loss_ncc=0.4589]
Training progress:  80%|████████  | 8000/10000 [04:43<04:38,  7.17it/s, Loss=0.3649, loss_normal=0.2350, loss_ncc=0.4608]
Training progress:  80%|████████  | 8010/10000 [04:43<04:42,  7.05it/s, Loss=0.3649, loss_normal=0.2350, loss_ncc=0.4608]
Training progress:  80%|████████  | 8010/10000 [04:44<04:42,  7.05it/s, Loss=0.3363, loss_normal=0.2498, loss_ncc=0.4246]
Training progress:  80%|████████  | 8020/10000 [04:44<04:29,  7.35it/s, Loss=0.3363, loss_normal=0.2498, loss_ncc=0.4246]
Training progress:  80%|████████  | 8020/10000 [04:45<04:29,  7.35it/s, Loss=0.3422, loss_normal=0.2341, loss_ncc=0.4378]
Training progress:  80%|████████  | 8030/10000 [04:45<04:22,  7.51it/s, Loss=0.3422, loss_normal=0.2341, loss_ncc=0.4378]
Training progress:  80%|████████  | 8030/10000 [04:47<04:22,  7.51it/s, Loss=0.3203, loss_normal=0.2165, loss_ncc=0.4144]
Training progress:  80%|████████  | 8040/10000 [04:47<04:16,  7.63it/s, Loss=0.3203, loss_normal=0.2165, loss_ncc=0.4144]
Training progress:  80%|████████  | 8040/10000 [04:48<04:16,  7.63it/s, Loss=0.3606, loss_normal=0.2236, loss_ncc=0.4252]
Training progress:  80%|████████  | 8050/10000 [04:48<04:14,  7.66it/s, Loss=0.3606, loss_normal=0.2236, loss_ncc=0.4252]
Training progress:  80%|████████  | 8050/10000 [04:49<04:14,  7.66it/s, Loss=0.3300, loss_normal=0.2234, loss_ncc=0.4310]
Training progress:  81%|████████  | 8060/10000 [04:49<04:15,  7.59it/s, Loss=0.3300, loss_normal=0.2234, loss_ncc=0.4310]
Training progress:  81%|████████  | 8060/10000 [04:50<04:15,  7.59it/s, Loss=0.3470, loss_normal=0.2269, loss_ncc=0.4499]
Training progress:  81%|████████  | 8070/10000 [04:50<04:09,  7.73it/s, Loss=0.3470, loss_normal=0.2269, loss_ncc=0.4499]
Training progress:  81%|████████  | 8070/10000 [04:52<04:09,  7.73it/s, Loss=0.3396, loss_normal=0.1946, loss_ncc=0.4542]
Training progress:  81%|████████  | 8080/10000 [04:52<04:09,  7.71it/s, Loss=0.3396, loss_normal=0.1946, loss_ncc=0.4542]
Training progress:  81%|████████  | 8080/10000 [04:53<04:09,  7.71it/s, Loss=0.3459, loss_normal=0.2065, loss_ncc=0.4515]
Training progress:  81%|████████  | 8090/10000 [04:53<04:07,  7.71it/s, Loss=0.3459, loss_normal=0.2065, loss_ncc=0.4515]
Training progress:  81%|████████  | 8090/10000 [04:54<04:07,  7.71it/s, Loss=0.3435, loss_normal=0.2429, loss_ncc=0.4428]
Training progress:  81%|████████  | 8100/10000 [04:54<04:09,  7.61it/s, Loss=0.3435, loss_normal=0.2429, loss_ncc=0.4428]
Training progress:  81%|████████  | 8100/10000 [04:56<04:09,  7.61it/s, Loss=0.3253, loss_normal=0.2658, loss_ncc=0.4049]
Training progress:  81%|████████  | 8110/10000 [04:56<04:27,  7.05it/s, Loss=0.3253, loss_normal=0.2658, loss_ncc=0.4049]
Training progress:  81%|████████  | 8110/10000 [04:57<04:27,  7.05it/s, Loss=0.3348, loss_normal=0.2682, loss_ncc=0.4226]
Training progress:  81%|████████  | 8120/10000 [04:57<04:27,  7.04it/s, Loss=0.3348, loss_normal=0.2682, loss_ncc=0.4226]
Training progress:  81%|████████  | 8120/10000 [04:59<04:27,  7.04it/s, Loss=0.3445, loss_normal=0.2035, loss_ncc=0.4547]
Training progress:  81%|████████▏ | 8130/10000 [04:59<04:16,  7.30it/s, Loss=0.3445, loss_normal=0.2035, loss_ncc=0.4547]
Training progress:  81%|████████▏ | 8130/10000 [05:00<04:16,  7.30it/s, Loss=0.3441, loss_normal=0.2528, loss_ncc=0.4100]
Training progress:  81%|████████▏ | 8140/10000 [05:00<04:11,  7.39it/s, Loss=0.3441, loss_normal=0.2528, loss_ncc=0.4100]
Training progress:  81%|████████▏ | 8140/10000 [05:01<04:11,  7.39it/s, Loss=0.3534, loss_normal=0.1853, loss_ncc=0.4609]
Training progress:  82%|████████▏ | 8150/10000 [05:01<04:06,  7.52it/s, Loss=0.3534, loss_normal=0.1853, loss_ncc=0.4609]
Training progress:  82%|████████▏ | 8150/10000 [05:03<04:06,  7.52it/s, Loss=0.3603, loss_normal=0.2122, loss_ncc=0.4560]
Training progress:  82%|████████▏ | 8160/10000 [05:03<04:03,  7.55it/s, Loss=0.3603, loss_normal=0.2122, loss_ncc=0.4560]
Training progress:  82%|████████▏ | 8160/10000 [05:04<04:03,  7.55it/s, Loss=0.3705, loss_normal=0.2660, loss_ncc=0.4665]
Training progress:  82%|████████▏ | 8170/10000 [05:04<03:59,  7.64it/s, Loss=0.3705, loss_normal=0.2660, loss_ncc=0.4665]
Training progress:  82%|████████▏ | 8170/10000 [05:05<03:59,  7.64it/s, Loss=0.3417, loss_normal=0.1905, loss_ncc=0.4574]
Training progress:  82%|████████▏ | 8180/10000 [05:05<03:55,  7.73it/s, Loss=0.3417, loss_normal=0.1905, loss_ncc=0.4574]
Training progress:  82%|████████▏ | 8180/10000 [05:07<03:55,  7.73it/s, Loss=0.3488, loss_normal=0.2529, loss_ncc=0.4357]
Training progress:  82%|████████▏ | 8190/10000 [05:07<04:02,  7.45it/s, Loss=0.3488, loss_normal=0.2529, loss_ncc=0.4357]
Training progress:  82%|████████▏ | 8190/10000 [05:08<04:02,  7.45it/s, Loss=0.3435, loss_normal=0.2276, loss_ncc=0.4464]
Training progress:  82%|████████▏ | 8200/10000 [05:08<04:14,  7.06it/s, Loss=0.3435, loss_normal=0.2276, loss_ncc=0.4464]
Training progress:  82%|████████▏ | 8200/10000 [05:10<04:14,  7.06it/s, Loss=0.3583, loss_normal=0.2368, loss_ncc=0.4289]
Training progress:  82%|████████▏ | 8210/10000 [05:10<04:18,  6.92it/s, Loss=0.3583, loss_normal=0.2368, loss_ncc=0.4289]
Training progress:  82%|████████▏ | 8210/10000 [05:11<04:18,  6.92it/s, Loss=0.3354, loss_normal=0.2282, loss_ncc=0.4414]
Training progress:  82%|████████▏ | 8220/10000 [05:11<04:10,  7.12it/s, Loss=0.3354, loss_normal=0.2282, loss_ncc=0.4414]
Training progress:  82%|████████▏ | 8220/10000 [05:12<04:10,  7.12it/s, Loss=0.3717, loss_normal=0.1797, loss_ncc=0.4908]
Training progress:  82%|████████▏ | 8230/10000 [05:12<04:03,  7.27it/s, Loss=0.3717, loss_normal=0.1797, loss_ncc=0.4908]
Training progress:  82%|████████▏ | 8230/10000 [05:14<04:03,  7.27it/s, Loss=0.3560, loss_normal=0.2514, loss_ncc=0.4415]
Training progress:  82%|████████▏ | 8240/10000 [05:14<04:03,  7.21it/s, Loss=0.3560, loss_normal=0.2514, loss_ncc=0.4415]
Training progress:  82%|████████▏ | 8240/10000 [05:15<04:03,  7.21it/s, Loss=0.3327, loss_normal=0.2207, loss_ncc=0.4410]
Training progress:  82%|████████▎ | 8250/10000 [05:15<04:02,  7.22it/s, Loss=0.3327, loss_normal=0.2207, loss_ncc=0.4410]
Training progress:  82%|████████▎ | 8250/10000 [05:17<04:02,  7.22it/s, Loss=0.3435, loss_normal=0.2045, loss_ncc=0.4293]
Training progress:  83%|████████▎ | 8260/10000 [05:17<04:01,  7.20it/s, Loss=0.3435, loss_normal=0.2045, loss_ncc=0.4293]
Training progress:  83%|████████▎ | 8260/10000 [05:18<04:01,  7.20it/s, Loss=0.3589, loss_normal=0.2146, loss_ncc=0.4238]
Training progress:  83%|████████▎ | 8270/10000 [05:18<03:56,  7.31it/s, Loss=0.3589, loss_normal=0.2146, loss_ncc=0.4238]
Training progress:  83%|████████▎ | 8270/10000 [05:19<03:56,  7.31it/s, Loss=0.3388, loss_normal=0.2116, loss_ncc=0.4473]
Training progress:  83%|████████▎ | 8280/10000 [05:19<03:51,  7.42it/s, Loss=0.3388, loss_normal=0.2116, loss_ncc=0.4473]
Training progress:  83%|████████▎ | 8280/10000 [05:21<03:51,  7.42it/s, Loss=0.3593, loss_normal=0.2188, loss_ncc=0.4544]
Training progress:  83%|████████▎ | 8290/10000 [05:21<03:50,  7.41it/s, Loss=0.3593, loss_normal=0.2188, loss_ncc=0.4544]
Training progress:  83%|████████▎ | 8290/10000 [05:22<03:50,  7.41it/s, Loss=0.3431, loss_normal=0.1967, loss_ncc=0.4133]
Training progress:  83%|████████▎ | 8300/10000 [05:22<03:48,  7.44it/s, Loss=0.3431, loss_normal=0.1967, loss_ncc=0.4133]
Training progress:  83%|████████▎ | 8300/10000 [05:23<03:48,  7.44it/s, Loss=0.3580, loss_normal=0.2513, loss_ncc=0.4430]
Training progress:  83%|████████▎ | 8310/10000 [05:23<03:53,  7.24it/s, Loss=0.3580, loss_normal=0.2513, loss_ncc=0.4430]
Training progress:  83%|████████▎ | 8310/10000 [05:25<03:53,  7.24it/s, Loss=0.3491, loss_normal=0.1941, loss_ncc=0.4486]
Training progress:  83%|████████▎ | 8320/10000 [05:25<03:54,  7.17it/s, Loss=0.3491, loss_normal=0.1941, loss_ncc=0.4486]
Training progress:  83%|████████▎ | 8320/10000 [05:26<03:54,  7.17it/s, Loss=0.3599, loss_normal=0.1997, loss_ncc=0.4516]
Training progress:  83%|████████▎ | 8330/10000 [05:26<03:46,  7.36it/s, Loss=0.3599, loss_normal=0.1997, loss_ncc=0.4516]
Training progress:  83%|████████▎ | 8330/10000 [05:27<03:46,  7.36it/s, Loss=0.3347, loss_normal=0.2172, loss_ncc=0.4309]
Training progress:  83%|████████▎ | 8340/10000 [05:27<03:49,  7.24it/s, Loss=0.3347, loss_normal=0.2172, loss_ncc=0.4309]
Training progress:  83%|████████▎ | 8340/10000 [05:29<03:49,  7.24it/s, Loss=0.3426, loss_normal=0.2143, loss_ncc=0.4280]
Training progress:  84%|████████▎ | 8350/10000 [05:29<03:48,  7.23it/s, Loss=0.3426, loss_normal=0.2143, loss_ncc=0.4280]
Training progress:  84%|████████▎ | 8350/10000 [05:30<03:48,  7.23it/s, Loss=0.3344, loss_normal=0.2334, loss_ncc=0.4241]
Training progress:  84%|████████▎ | 8360/10000 [05:30<03:42,  7.36it/s, Loss=0.3344, loss_normal=0.2334, loss_ncc=0.4241]
Training progress:  84%|████████▎ | 8360/10000 [05:32<03:42,  7.36it/s, Loss=0.3371, loss_normal=0.1982, loss_ncc=0.4482]
Training progress:  84%|████████▎ | 8370/10000 [05:32<03:45,  7.24it/s, Loss=0.3371, loss_normal=0.1982, loss_ncc=0.4482]
Training progress:  84%|████████▎ | 8370/10000 [05:33<03:45,  7.24it/s, Loss=0.3282, loss_normal=0.2317, loss_ncc=0.4193]
Training progress:  84%|████████▍ | 8380/10000 [05:33<03:46,  7.16it/s, Loss=0.3282, loss_normal=0.2317, loss_ncc=0.4193]
Training progress:  84%|████████▍ | 8380/10000 [05:34<03:46,  7.16it/s, Loss=0.3429, loss_normal=0.2363, loss_ncc=0.4372]
Training progress:  84%|████████▍ | 8390/10000 [05:34<03:42,  7.22it/s, Loss=0.3429, loss_normal=0.2363, loss_ncc=0.4372]
Training progress:  84%|████████▍ | 8390/10000 [05:36<03:42,  7.22it/s, Loss=0.3465, loss_normal=0.2026, loss_ncc=0.4557]
Training progress:  84%|████████▍ | 8400/10000 [05:36<03:45,  7.10it/s, Loss=0.3465, loss_normal=0.2026, loss_ncc=0.4557]
Training progress:  84%|████████▍ | 8400/10000 [05:37<03:45,  7.10it/s, Loss=0.3389, loss_normal=0.2278, loss_ncc=0.4279]
Training progress:  84%|████████▍ | 8410/10000 [05:37<03:49,  6.92it/s, Loss=0.3389, loss_normal=0.2278, loss_ncc=0.4279]
Training progress:  84%|████████▍ | 8410/10000 [05:39<03:49,  6.92it/s, Loss=0.3232, loss_normal=0.2173, loss_ncc=0.4248]
Training progress:  84%|████████▍ | 8420/10000 [05:39<03:43,  7.06it/s, Loss=0.3232, loss_normal=0.2173, loss_ncc=0.4248]
Training progress:  84%|████████▍ | 8420/10000 [05:40<03:43,  7.06it/s, Loss=0.3357, loss_normal=0.1982, loss_ncc=0.4514]
Training progress:  84%|████████▍ | 8430/10000 [05:40<03:37,  7.22it/s, Loss=0.3357, loss_normal=0.1982, loss_ncc=0.4514]
Training progress:  84%|████████▍ | 8430/10000 [05:41<03:37,  7.22it/s, Loss=0.3529, loss_normal=0.2172, loss_ncc=0.4436]
Training progress:  84%|████████▍ | 8440/10000 [05:41<03:35,  7.23it/s, Loss=0.3529, loss_normal=0.2172, loss_ncc=0.4436]
Training progress:  84%|████████▍ | 8440/10000 [05:43<03:35,  7.23it/s, Loss=0.3254, loss_normal=0.2213, loss_ncc=0.4260]
Training progress:  84%|████████▍ | 8450/10000 [05:43<03:39,  7.07it/s, Loss=0.3254, loss_normal=0.2213, loss_ncc=0.4260]
Training progress:  84%|████████▍ | 8450/10000 [05:44<03:39,  7.07it/s, Loss=0.3558, loss_normal=0.1835, loss_ncc=0.4275]
Training progress:  85%|████████▍ | 8460/10000 [05:44<03:31,  7.27it/s, Loss=0.3558, loss_normal=0.1835, loss_ncc=0.4275]
Training progress:  85%|████████▍ | 8460/10000 [05:46<03:31,  7.27it/s, Loss=0.3433, loss_normal=0.1981, loss_ncc=0.4592]
Training progress:  85%|████████▍ | 8470/10000 [05:46<03:35,  7.09it/s, Loss=0.3433, loss_normal=0.1981, loss_ncc=0.4592]
Training progress:  85%|████████▍ | 8470/10000 [05:47<03:35,  7.09it/s, Loss=0.3492, loss_normal=0.2137, loss_ncc=0.4429]
Training progress:  85%|████████▍ | 8480/10000 [05:47<03:27,  7.33it/s, Loss=0.3492, loss_normal=0.2137, loss_ncc=0.4429]
Training progress:  85%|████████▍ | 8480/10000 [05:48<03:27,  7.33it/s, Loss=0.3757, loss_normal=0.2611, loss_ncc=0.4646]
Training progress:  85%|████████▍ | 8490/10000 [05:48<03:30,  7.16it/s, Loss=0.3757, loss_normal=0.2611, loss_ncc=0.4646]
Training progress:  85%|████████▍ | 8490/10000 [05:50<03:30,  7.16it/s, Loss=0.3414, loss_normal=0.2331, loss_ncc=0.4420]
Training progress:  85%|████████▌ | 8500/10000 [05:50<03:31,  7.09it/s, Loss=0.3414, loss_normal=0.2331, loss_ncc=0.4420]
Training progress:  85%|████████▌ | 8500/10000 [05:51<03:31,  7.09it/s, Loss=0.3273, loss_normal=0.2213, loss_ncc=0.4307]
Training progress:  85%|████████▌ | 8510/10000 [05:51<03:37,  6.86it/s, Loss=0.3273, loss_normal=0.2213, loss_ncc=0.4307]
Training progress:  85%|████████▌ | 8510/10000 [05:53<03:37,  6.86it/s, Loss=0.3274, loss_normal=0.2063, loss_ncc=0.4313]
Training progress:  85%|████████▌ | 8520/10000 [05:53<03:38,  6.79it/s, Loss=0.3274, loss_normal=0.2063, loss_ncc=0.4313]
Training progress:  85%|████████▌ | 8520/10000 [05:54<03:38,  6.79it/s, Loss=0.3400, loss_normal=0.1868, loss_ncc=0.4495]
Training progress:  85%|████████▌ | 8530/10000 [05:54<03:35,  6.83it/s, Loss=0.3400, loss_normal=0.1868, loss_ncc=0.4495]
Training progress:  85%|████████▌ | 8530/10000 [05:56<03:35,  6.83it/s, Loss=0.3405, loss_normal=0.2083, loss_ncc=0.4362]
Training progress:  85%|████████▌ | 8540/10000 [05:56<03:30,  6.93it/s, Loss=0.3405, loss_normal=0.2083, loss_ncc=0.4362]
Training progress:  85%|████████▌ | 8540/10000 [05:57<03:30,  6.93it/s, Loss=0.3403, loss_normal=0.1945, loss_ncc=0.4519]
Training progress:  86%|████████▌ | 8550/10000 [05:57<03:29,  6.91it/s, Loss=0.3403, loss_normal=0.1945, loss_ncc=0.4519]
Training progress:  86%|████████▌ | 8550/10000 [05:59<03:29,  6.91it/s, Loss=0.3374, loss_normal=0.1877, loss_ncc=0.4537]
Training progress:  86%|████████▌ | 8560/10000 [05:59<03:23,  7.07it/s, Loss=0.3374, loss_normal=0.1877, loss_ncc=0.4537]
